lead_id,niche,business_name,phone,email,website,address,city,state,source_url,contact_group_id,business_group_id,location_group_id,dedupe_status,dedupe_reason,outreach_suppression_key,quality_score,extraction_timestamp,website_domain,normalized_phone,normalized_email,validation_status,rejection_reason
lead_816bdf0d4a78,interior_designer,Ackerman Design Group,916-939-0252,,,98 Clarksville Rd Suite 180,Folsom,CA,https://www.interiordesignlink.com/california-interior-designers-decorators.html,contact_046,business_046,location_046,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],50,2026-04-25T23:08:48.777917Z,,[phone],,valid,
lead_77098b0bf21c,interior_designer,Arlene Semel & Assocs,312-640-0000,,,223 W Erie St,Chicago,IL,https://www.interiordesignlink.com/illinois-interior-designers-decorators.html,contact_059,business_059,location_059,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],50,2026-04-25T23:08:49.471131Z,,[phone],,valid,
lead_982be5c2e5c6,interior_designer,Atelier K & F Interior Designer,949-295-0557,,,220 Newport Center Dr Suite 11-155,Newport Beach,CA,https://www.interiordesignlink.com/california-interior-designers-decorators.html,contact_054,business_054,location_054,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],50,2026-04-25T23:08:48.777917Z,,[phone],,valid,
lead_9c1e4d6d6a14,interior_designer,Barbara Schlattman Interior Designer,281-444-0240,,,14206 Bonney Brier Dr,Houston,TX,https://www.interiordesignlink.com/texas-interior-designers-decorators.html,contact_083,business_084,location_083,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],50,2026-04-25T23:08:50.216277Z,,[phone],,valid,
lead_3d4e7d7084df,interior_designer,Barclay Butera Interiors,323-634-0200,,,918 N La Cienega Blvd,West Hollywood,CA,https://www.interiordesignlink.com/california-interior-designers-decorators.html,contact_043,business_043,location_043,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],50,2026-04-25T23:08:48.777917Z,,[phone],,valid,
lead_53c29684515a,interior_designer,Beardsley Weiss,323-664-0450,,,2431 Moreno Dr,Los Angeles,CA,https://www.interiordesignlink.com/california-interior-designers-decorators.html,contact_052,business_052,location_052,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],50,2026-04-25T23:08:48.777917Z,,[phone],,valid,
lead_299599947aee,interior_designer,Beverly Hayes Interior Design,972-380-0585,,,5931 Bent Creek Trail,Dallas,TX,https://www.interiordesignlink.com/texas-interior-designers-decorators.html,contact_096,business_098,location_096,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],50,2026-04-25T23:08:50.216277Z,,[phone],,valid,
lead_7838f8100b9d,interior_designer,Blinds by Williams Interiors,214-547-0551,,,904 Tyler Ct,Allen,TX,https://www.interiordesignlink.com/texas-interior-designers-decorators.html,contact_091,business_093,location_091,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],50,2026-04-25T23:08:50.216277Z,,[phone],,valid,
lead_f6b03324929c,interior_designer,Bolander Design Assocs,530-885-0636,,,PO Box 5545,Auburn,CA,https://www.interiordesignlink.com/california-interior-designers-decorators.html,contact_056,business_056,location_056,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],50,2026-04-25T23:08:48.777917Z,,[phone],,valid,
lead_8e77063290bc,interior_designer,Carol Barnes Interior Design,415-435-0249,,,15 Harbor Oak Dr,Tiburon,CA,https://www.interiordesignlink.com/california-interior-designers-decorators.html,contact_045,business_045,location_045,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],50,2026-04-25T23:08:48.777917Z,,[phone],,valid,
lead_eaf90e469e5a,interior_designer,Conceptual Interiors Inc,972-991-0500,,,14800 Quorum Dr Suite 480,Dallas,TX,https://www.interiordesignlink.com/texas-interior-designers-decorators.html,contact_089,business_091,location_089,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],50,2026-04-25T23:08:50.216277Z,,[phone],,valid,
lead_91b6e57d8e85,interior_designer,Crystal Lake Decorating Inc,815-356-0826,,,547 Woodland Dr,Crystal Lake,IL,https://www.interiordesignlink.com/illinois-interior-designers-decorators.html,contact_073,business_074,location_073,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],50,2026-04-25T23:08:49.471131Z,,[phone],,valid,
lead_be37392cda20,interior_designer,Cynthia Adler,972-470-0202,,,2711 Pinery Ln,Richardson,TX,https://www.interiordesignlink.com/texas-interior-designers-decorators.html,contact_082,business_083,location_082,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],50,2026-04-25T23:08:50.216277Z,,[phone],,valid,
lead_440a0cb08a77,interior_designer,Daniel's Interiors,858-481-0436,,,13278 Caminito Mendiola,San Diego,CA,https://www.interiordesignlink.com/california-interior-designers-decorators.html,contact_050,business_050,location_050,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],50,2026-04-25T23:08:48.777917Z,,[phone],,valid,
lead_6a4f649725f8,interior_designer,Decorating Douglas,815-385-0874,,,1603 Sunnyside Beach Dr,McHenry,IL,https://www.interiordesignlink.com/illinois-interior-designers-decorators.html,contact_074,business_075,location_074,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],50,2026-04-25T23:08:49.471131Z,,[phone],,valid,
lead_abd55d7aaf1a,interior_designer,Dena Brody Interior Designer,713-721-0577,,,4315 Breakwood Dr,Houston,TX,https://www.interiordesignlink.com/texas-interior-designers-decorators.html,contact_095,business_097,location_095,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],50,2026-04-25T23:08:50.216277Z,,[phone],,valid,
lead_d78280b63f9a,interior_designer,Design Insight,773-209-1488,,,616 W Fulton St Suite 512,Chicago,IL,https://www.interiordesignlink.com/chicago-interior-designers-decorators-illinois-60290.html,contact_100,business_103,location_100,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],50,2026-04-25T23:08:51.535135Z,,[phone],,valid,
lead_b313a9f3d89d,interior_designer,Edward J Perrault Design Assocs,713-622-0332,,,1701 Commonwealth St,Houston,TX,https://www.interiordesignlink.com/texas-interior-designers-decorators.html,contact_086,business_088,location_086,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],50,2026-04-25T23:08:50.216277Z,,[phone],,valid,
lead_7fb9c473d6dd,interior_designer,Eva Quateman Interiors,773-472-0522,,,399 W Fullerton Pkwy,Chicago,IL,https://www.interiordesignlink.com/illinois-interior-designers-decorators.html,contact_069,business_070,location_069,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],50,2026-04-25T23:08:49.471131Z,,[phone],,valid,
lead_4593cc22851d,interior_designer,Everage Interior Design,310-264-0066,,,1025 24th St,Santa Monica,CA,https://www.interiordesignlink.com/california-interior-designers-decorators.html,contact_037,business_037,location_037,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],50,2026-04-25T23:08:48.777917Z,,[phone],,valid,
lead_4e930c21676c,interior_designer,Fletcher Design Consultants,281-824-0444,,,PO Box 210756,Rosharon,CA,https://www.interiordesignlink.com/california-interior-designers-decorators.html,contact_051,business_051,location_051,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],50,2026-04-25T23:08:48.777917Z,,[phone],,valid,
lead_46afb9076268,interior_designer,Gregga Jordan Smieszny,312-787-0017,,,1255 N State Pkwy,Chicago,IL,https://www.interiordesignlink.com/illinois-interior-designers-decorators.html,contact_060,business_060,location_060,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],50,2026-04-25T23:08:49.471131Z,,[phone],,valid,
lead_019a6cff2cb1,interior_designer,Griswold Heckel & Kelly Assocs,312-263-6605,,,55 W Wacker Dr,Chicago,IL,https://www.interiordesignlink.com/chicago-interior-designers-decorators-illinois-60290.html,contact_097,business_099,location_097,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],50,2026-04-25T23:08:51.535135Z,,[phone],,valid,
lead_a8fb9c20c5c7,interior_designer,House of Designs Interior Co,949-788-0224,,,27 Mauchly,Irvine,CA,https://www.interiordesignlink.com/california-interior-designers-decorators.html,contact_044,business_044,location_044,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],50,2026-04-25T23:08:48.777917Z,,[phone],,valid,
lead_0885d114fb55,interior_designer,"Inspired Interiors, Inc",773-728-0419,,,2734 W Argyle St Suite 3,Chicago,IL,https://www.interiordesignlink.com/illinois-interior-designers-decorators.html,contact_067,business_068,location_067,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],50,2026-04-25T23:08:49.471131Z,,[phone],,valid,
lead_e299a0a31bba,interior_designer,Interior Solutions,630-986-0166,,,500 Ravine Rd,Hinsdale,IL,https://www.interiordesignlink.com/illinois-interior-designers-decorators.html,contact_062,business_062,location_062,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],50,2026-04-25T23:08:49.471131Z,,[phone],,valid,
lead_6008c97d26c4,interior_designer,Interior Visions Designs,847-825-0450,,,520 Devon Ave,Park Ridge,IL,https://www.interiordesignlink.com/illinois-interior-designers-decorators.html,contact_068,business_069,location_068,possible_duplicate_needs_review,"Rows share the same normalized address, city, and state without enough strong identity evidence to auto-merge.",phone:[phone],50,2026-04-25T23:08:49.471131Z,,[phone],,valid,
lead_b4df6ab6674f,interior_designer,Interiors Dynamics,312-648-3930,,,30 S Wacker Dr,Chicago,IL,https://www.interiordesignlink.com/chicago-interior-designers-decorators-illinois-60290.html,contact_098,business_100,location_098,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],50,2026-04-25T23:08:51.535135Z,,[phone],,valid,
lead_1fac85e88f6d,interior_designer,James Adams,210-630-0565,,,PO Box 120312,San Antonio,TX,https://www.interiordesignlink.com/texas-interior-designers-decorators.html,contact_092,business_094,location_092,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],50,2026-04-25T23:08:50.216277Z,,[phone],,valid,
lead_f34971d0899b,interior_designer,Jane Winckler Interiors,626-304-0301,,,375 Linda Vista Ave,Pasadena,CA,https://www.interiordesignlink.com/california-interior-designers-decorators.html,contact_047,business_047,location_047,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],50,2026-04-25T23:08:48.777917Z,,[phone],,valid,
lead_432ee3523a00,interior_designer,Jarvis Designs,650-592-0137,,,15 Sorrel Ln,San Carlos,CA,https://www.interiordesignlink.com/california-interior-designers-decorators.html,contact_041,business_041,location_041,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],50,2026-04-25T23:08:48.777917Z,,[phone],,valid,
lead_179577e48306,interior_designer,Judy Luckenbach Interior Design,830-257-0099,,,339 W Water St Suite 1,Kerrville,TX,https://www.interiordesignlink.com/texas-interior-designers-decorators.html,contact_079,business_080,location_079,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],50,2026-04-25T23:08:50.216277Z,,[phone],,valid,
lead_089d25ddc3e8,interior_designer,Kim K. Etherton,619-698-0183,,,6161 El Cajon Blvd Suite B-420,San Diego,CA,https://www.interiordesignlink.com/california-interior-designers-decorators.html,contact_042,business_042,location_042,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],50,2026-04-25T23:08:48.777917Z,,[phone],,valid,
lead_8a7cfc0dcb7a,interior_designer,Liberty Kitchen & Designs,847-367-0025,,,13990 Rockland Rd,Libertyville,IL,https://www.interiordesignlink.com/illinois-interior-designers-decorators.html,contact_061,business_061,location_061,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],50,2026-04-25T23:08:49.471131Z,,[phone],,valid,
lead_443534030344,interior_designer,Mary Abshier Interior Designer,713-861-0565,,,2015 W 14th St,Houston,TX,https://www.interiordesignlink.com/texas-interior-designers-decorators.html,contact_093,business_095,location_093,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],50,2026-04-25T23:08:50.216277Z,,[phone],,valid,
lead_aeb3955730e1,interior_designer,Mary Anne Smiley Interiors,469-374-0292,,,5440 Harvest,Dallas,TX,https://www.interiordesignlink.com/texas-interior-designers-decorators.html,contact_085,business_087,location_085,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],50,2026-04-25T23:08:50.216277Z,,[phone],,valid,
lead_f1e58c53af44,interior_designer,Merilee Elliott Interiors,312-222-1313,,,940 Merchandise Mart,Chicago,IL,https://www.interiordesignlink.com/chicago-interior-designers-decorators-illinois-60290.html,contact_099,business_102,location_099,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],50,2026-04-25T23:08:51.535135Z,,[phone],,valid,
lead_d564265f3797,interior_designer,Metamorphosis Interiors,830-596-0361,,,1600 Bunker Hill St,Marble Falls,TX,https://www.interiordesignlink.com/texas-interior-designers-decorators.html,contact_087,business_089,location_087,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],50,2026-04-25T23:08:50.216277Z,,[phone],,valid,
lead_bf5ecc6da590,interior_designer,Mueller Interiors,815-477-0400,,,438 W Virginia St,Crystal Lake,IL,https://www.interiordesignlink.com/illinois-interior-designers-decorators.html,contact_065,business_066,location_065,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],50,2026-04-25T23:08:49.471131Z,,[phone],,valid,
lead_baddc8681fdf,interior_designer,Nancy Watts Interiors Inc,830-257-0100,,,522 Fairway Dr,Kerrville,TX,https://www.interiordesignlink.com/texas-interior-designers-decorators.html,contact_080,business_081,location_080,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],50,2026-04-25T23:08:50.216277Z,,[phone],,valid,
lead_49c42d33fd06,interior_designer,Nate Berkus Assocs,312-642-0404,,,311 W Superior St Suite 110,Chicago,IL,https://www.interiordesignlink.com/illinois-interior-designers-decorators.html,contact_066,business_067,location_066,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],50,2026-04-25T23:08:49.471131Z,,[phone],,valid,
lead_3453ea8849b3,interior_designer,One Day Interiors,281-367-0576,,,594 Sawdust Rd Suite 297,The Woodlands,TX,https://www.interiordesignlink.com/texas-interior-designers-decorators.html,contact_094,business_096,location_094,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],50,2026-04-25T23:08:50.216277Z,,[phone],,valid,
lead_5a4b9412fc69,interior_designer,Page One Interiors,847-382-1001,,,320 E Main St,Barrington,IL,https://www.interiordesignlink.com/illinois-interior-designers-decorators.html,contact_076,business_077,location_076,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],50,2026-04-25T23:08:49.471131Z,,[phone],,valid,
lead_160d9f403c00,interior_designer,Patricia S Barash Interior Designer,310-828-0120,,,2525 Michigan Ave Suite F3,Santa Monica,CA,https://www.interiordesignlink.com/california-interior-designers-decorators.html,contact_040,business_040,location_040,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],50,2026-04-25T23:08:48.777917Z,,[phone],,valid,
lead_c43ea496dca6,interior_designer,Peters & Associates,415-431-0105,,,444 De Haro St Suite 122,San Francisco,CA,https://www.interiordesignlink.com/california-interior-designers-decorators.html,contact_039,business_039,location_039,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],50,2026-04-25T23:08:48.777917Z,,[phone],,valid,
lead_10dafdb78837,interior_designer,Piconke Smith Design,630-637-0695,,,3841 Vardon Ct,Woodridge,IL,https://www.interiordesignlink.com/illinois-interior-designers-decorators.html,contact_071,business_072,location_071,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],50,2026-04-25T23:08:49.471131Z,,[phone],,valid,
lead_14542e437def,interior_designer,Raleigh House Interiors,217-546-0363,,,520 Devon Ave,Park Ridge,IL,https://www.interiordesignlink.com/illinois-interior-designers-decorators.html,contact_064,business_065,location_064,possible_duplicate_needs_review,"Rows share the same normalized address, city, and state without enough strong identity evidence to auto-merge.",phone:[phone],50,2026-04-25T23:08:49.471131Z,,[phone],,valid,
lead_811a48dd381f,interior_designer,Remodeling Interior by Rafael,408-999-0568,,,1711 Little Orchard St,San Jose,CA,https://www.interiordesignlink.com/california-interior-designers-decorators.html,contact_055,business_055,location_055,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],50,2026-04-25T23:08:48.777917Z,,[phone],,valid,
lead_d53864ce1fa9,interior_designer,Richar Interiors,312-951-0924,,,1244 N Wells St,Chicago,IL,https://www.interiordesignlink.com/illinois-interior-designers-decorators.html,contact_075,business_076,location_075,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],50,2026-04-25T23:08:49.471131Z,,[phone],,valid,
