lead_id,niche,business_name,phone,email,website,address,city,state,source_url,contact_group_id,business_group_id,location_group_id,dedupe_status,dedupe_reason,outreach_suppression_key,quality_score,extraction_timestamp,website_domain,normalized_phone,normalized_email,validation_status,rejection_reason
lead_13e958feb2c6,interior_designer,Signature Design Group,713-527-0101,,,11647 Village Pl,Houston,TX,https://www.interiordesignlink.com/texas-interior-designers-decorators.html,contact_081,business_082,location_081,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],50,2026-04-25T23:08:50.216277Z,,[phone],,valid,
lead_38e2c93edefe,interior_designer,Sop Interiors,972-386-0535,,,5100 Verde Valley Ln,Dallas,TX,https://www.interiordesignlink.com/texas-interior-designers-decorators.html,contact_090,business_092,location_090,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],50,2026-04-25T23:08:50.216277Z,,[phone],,valid,
lead_ff7fba70c880,interior_designer,Stephanie Flint Interior Design,530-897-0347,,,555 Main St,#350 Chico,CA,https://www.interiordesignlink.com/california-interior-designers-decorators.html,contact_048,business_048,location_048,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],50,2026-04-25T23:08:48.777917Z,,[phone],,valid,
lead_5262693c8533,interior_designer,Streul's Interiors,815-434-0592,,,1012 La Salle St,Ottawa,IL,https://www.interiordesignlink.com/illinois-interior-designers-decorators.html,contact_070,business_071,location_070,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],50,2026-04-25T23:08:49.471131Z,,[phone],,valid,
lead_521f418749e4,interior_designer,Sugar Creek Interiors,713-212-0000,,,8200 Washington Ave Suite D,Houston,TX,https://www.interiordesignlink.com/texas-interior-designers-decorators.html,contact_078,business_079,location_078,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],50,2026-04-25T23:08:50.216277Z,,[phone],,valid,
lead_c9d23fa6c3c2,interior_designer,Suzanne Rheinstein Interior Designer,310-777-0100,,,927 N La Cienega Blvd,Los Angeles,CA,https://www.interiordesignlink.com/california-interior-designers-decorators.html,contact_038,business_038,location_038,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],50,2026-04-25T23:08:48.777917Z,,[phone],,valid,
lead_006e586c89d0,interior_designer,The Maude Group,630-469-0700,,,475 Duane St,Glen Ellyn,IL,https://www.interiordesignlink.com/illinois-interior-designers-decorators.html,contact_072,business_073,location_072,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],50,2026-04-25T23:08:49.471131Z,,[phone],,valid,
lead_a90bd72bb497,interior_designer,The Skyline Studios,213-624-0454,,,600 W 9th St Suite 1111,Los Angeles,CA,https://www.interiordesignlink.com/california-interior-designers-decorators.html,contact_053,business_053,location_053,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],50,2026-04-25T23:08:48.777917Z,,[phone],,valid,
lead_c15b79822056,interior_designer,Tuttle Interior Systems,916-924-0400,,,11500 Sunrise Circle,Rancho Cordova,CA,https://www.interiordesignlink.com/california-interior-designers-decorators.html,contact_049,business_049,location_049,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],50,2026-04-25T23:08:48.777917Z,,[phone],,valid,
lead_0ec3d0be7b13,interior_designer,Vision Design,214-292-0456,,,5919 A Maple Ave,Dallas,TX,https://www.interiordesignlink.com/texas-interior-designers-decorators.html,contact_088,business_090,location_088,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],50,2026-04-25T23:08:50.216277Z,,[phone],,valid,
lead_8cd760506e59,property_manager,"ABC Property Managers, Inc.",(847) 985-4044,,http://abcpropertymanagers.com,1732 W Wise Rd,Schaumburg,IL,https://hoamanagementcompanies.net/abc-property-managers-inc,contact_002,business_002,location_002,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],75,2026-04-25T23:08:23.768406Z,abcpropertymanagers.com,+18479854044,,valid,
lead_5fc30e214a83,property_manager,ALPS Group,(312) 860-7377,,http://thealpsgroup.com,8779 W Laraway Rd,Frankfort,IL,https://hoamanagementcompanies.net/alps-group,contact_005,business_005,location_005,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],75,2026-04-25T23:08:26.599128Z,thealpsgroup.com,+13128607377,,valid,
lead_273891fc5cb1,property_manager,"AMG Management Group, LLC",(815) 744-6822,,http://amgllc1.com,1429 Essington Rd,Joliet,IL,https://hoamanagementcompanies.net/amg-management-group-llc,contact_007,business_007,location_007,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],75,2026-04-25T23:08:28.164230Z,amgllc1.com,+18157446822,,valid,
lead_0231315998b2,property_manager,"Advanced Association Management, Inc.",(972) 248-2238,,http://advancedassociationmgmt.com,18208 Preston Rd Ste D-9349,Dallas,TX,https://hoamanagementcompanies.net/advanced-association-management-inc,contact_016,business_016,location_016,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],75,2026-04-25T23:08:34.448093Z,advancedassociationmgmt.com,+19722482238,,valid,
lead_fb7db07fbaa0,property_manager,Advantage Management,(312) 475-9400,,http://advantage-management.com,350 N La Salle Dr Ste 900,Chicago,IL,https://hoamanagementcompanies.net/advantage-management,contact_003,business_003,location_003,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],75,2026-04-25T23:08:24.523024Z,advantage-management.com,+13124759400,,valid,
lead_232a0f3f2a42,property_manager,Advocate Property Management,(630) 748-8310,,http://advocatepropertymanagement.com,PO Box 9014,Naperville,IL,https://hoamanagementcompanies.net/advocate-property-management,contact_004,business_004,location_004,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],75,2026-04-25T23:08:25.306426Z,advocatepropertymanagement.com,+16307488310,,valid,
lead_36da3c02ea90,property_manager,"Algonquin Properties, LLC",(214) 676-5450,,http://algonquinhoa.com,1314 W McDermott Dr Ste 106,PMB 404 Allen,TX,https://hoamanagementcompanies.net/algonquin-properties-llc,contact_017,business_017,location_017,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],75,2026-04-25T23:08:34.952478Z,algonquinhoa.com,+12146765450,,valid,
lead_1428382a13ce,property_manager,Allied HOA Management,(817) 200-7606,,http://alliedhoamgmt.com,1900 Country Club Dr Suite 120,Mansfield,TX,https://hoamanagementcompanies.net/allied-hoa-management,contact_013,business_013,location_013,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],75,2026-04-25T23:08:32.982711Z,alliedhoamgmt.com,+18172007606,,valid,
lead_400270a34637,property_manager,Allstate HOA Management,(310) 444-7444,,http://hoamgmt.com,11030 Santa Monica Blvd suite 100,Los Angeles,CA,https://hoamanagementcompanies.net/allstate-hoa-management,contact_025,business_025,location_025,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],75,2026-04-25T23:08:39.763770Z,hoamgmt.com,+13104447444,,valid,
lead_1ac48373651f,property_manager,Alternative Management Systems,(214) 904-8250,,http://alternativemanagementsystems.com,PO Box 543081,Dallas,TX,https://hoamanagementcompanies.net/alternative-management-systems,contact_018,business_018,location_018,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],75,2026-04-25T23:08:35.470512Z,alternativemanagementsystems.com,+12149048250,,valid,
lead_04cd06b8118d,property_manager,"Americal HOA Property Management Company, Inc.",(949) 573-7825,,https://americalhoa.com,34281 Doheny Park Rd,#7225 Capistrano Beach,CA,https://hoamanagementcompanies.net/americal-hoa-property-management-company-inc,contact_026,business_026,location_026,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],75,2026-04-25T23:08:40.433597Z,americalhoa.com,+19495737825,,valid,
lead_aceb0e64b3e8,property_manager,American HOA Management,(818) 661-9255,,https://americanhoamanagement.net,254 N Lake Ave,Pasadena,CA,https://hoamanagementcompanies.net/american-hoa-management,contact_027,business_027,location_027,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],75,2026-04-25T23:08:41.100311Z,americanhoamanagement.net,+18186619255,,valid,
lead_e6855305e733,property_manager,American Property Management of Illinois,(847) 985-6464,,https://apmofil.com,1251 N Plum Grove Rd Ste 140F,Schaumburg,IL,https://hoamanagementcompanies.net/american-property-management-of-illinois,contact_006,business_006,location_006,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],75,2026-04-25T23:08:27.388175Z,apmofil.com,+18479856464,,valid,
lead_e7b87e1c5db0,property_manager,Associa Chicagoland,(847) 490-3833,,http://associachicagoland.com,50 Commerce Dr Ste 110,Schaumburg,IL,https://hoamanagementcompanies.net/associa-chicagoland,contact_008,business_008,location_008,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],75,2026-04-25T23:08:28.911615Z,associachicagoland.com,+18474903833,,valid,
lead_22d54f961115,property_manager,"Assured Association Management, Inc.",(469) 480-8000,,http://assuredmanagement.com,2500 Legacy Dr Ste 220,Frisco,TX,https://hoamanagementcompanies.net/assured-association-management-inc,contact_019,business_019,location_019,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],75,2026-04-25T23:08:35.946615Z,assuredmanagement.com,+14694808000,,valid,
lead_434b536b6d4d,property_manager,"Bay Property Services, Inc.",(708) 974-4900,,http://baypropertyservices.net,315 W Maple St,New Lenox,IL,https://hoamanagementcompanies.net/bay-property-services-inc,contact_009,business_009,location_009,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],75,2026-04-25T23:08:29.673579Z,baypropertyservices.net,+17089744900,,valid,
lead_7a12370328eb,property_manager,Braeside Community Management LTD.,(847) 504-8020,,http://bcmltd.com,790 Estate Dr Ste 100,Deerfield,IL,https://hoamanagementcompanies.net/braeside-community-management-ltd,contact_010,business_010,location_010,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],75,2026-04-25T23:08:30.508417Z,bcmltd.com,+18475048020,,valid,
lead_be70bd9fdbe7,property_manager,"Cagan Management Group, Inc.",(847) 679-5512,,https://cagan.com,3856 Oakton St Ste 100A,Skokie,IL,https://hoamanagementcompanies.net/cagan-management-group-inc,contact_011,business_011,location_011,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],75,2026-04-25T23:08:31.354177Z,cagan.com,+18476795512,,valid,
lead_95781ad68267,property_manager,California HOA Solutions,(818) 927-1001,,http://cahoasolutions.com,5850 Canoga Ave,#400 Woodland Hills,CA,https://hoamanagementcompanies.net/california-hoa-solutions,contact_028,business_028,location_028,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],75,2026-04-25T23:08:41.800939Z,cahoasolutions.com,+18189271001,,valid,
lead_5fda81b1eac4,property_manager,"Cambridge Management, Ltd.",(708) 403-0140,,http://cambridge-management.com,17581 Cambridge Pl,Tinley Park,IL,https://hoamanagementcompanies.net/cambridge-management-ltd,contact_012,business_012,location_012,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],75,2026-04-25T23:08:32.122044Z,cambridge-management.com,+17084030140,,valid,
lead_2efc4bf46ef9,property_manager,Citrus HOA Management,(909) 435-0099,,https://citrushoa.com,127 E State St,Redlands,CA,https://hoamanagementcompanies.net/citrus-hoa-management,contact_029,business_029,location_029,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],75,2026-04-25T23:08:42.576271Z,citrushoa.com,+19094350099,,valid,
lead_4b5b62c3754b,property_manager,Cooper Zedah Management,(972) 332-4611,,https://cooperzadeh.homes,3990 Spring Valley Rd,Apt 898 Dallas,TX,https://hoamanagementcompanies.net/cooper-zedah-management,contact_020,business_020,location_020,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],75,2026-04-25T23:08:36.466290Z,cooperzadeh.homes,+19723324611,,valid,
lead_3c7127bdf8b1,property_manager,Diamond HOA Management,(310) 579-9270,,http://westhollywoodhoa.com,8560 Sunset Blvd,#200 West Hollywood,CA,https://hoamanagementcompanies.net/diamond-hoa-management,contact_030,business_030,location_030,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],75,2026-04-25T23:08:43.285717Z,westhollywoodhoa.com,+13105799270,,valid,
lead_010df19a4a73,property_manager,"Essex Association Management, LP",(972) 428-2030,,http://essexhoa.com,1512 Crescent Dr Ste 112,Carrollton,TX,https://hoamanagementcompanies.net/essex-association-management-lp,contact_021,business_021,location_021,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],75,2026-04-25T23:08:36.985829Z,essexhoa.com,+19724282030,,valid,
lead_5f81d69d35fa,property_manager,Forth Group - Condo & HOA Management,(312) 379-0400,,http://forthgrp.com,22 E Cullerton St,Chicago,IL,https://hoamanagementcompanies.net/forth-group-condo-hoa-management,contact_001,business_001,location_001,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],75,2026-04-25T23:08:22.892863Z,forthgrp.com,+13123790400,,valid,
lead_5fd26600b3bb,property_manager,"Guardian Association Management, LLC",(972) 458-2200,,https://guardianam.com,12700 Hillcrest Rd Ste 234,Dallas,TX,https://hoamanagementcompanies.net/guardian-association-management-llc,contact_022,business_022,location_022,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],75,2026-04-25T23:08:37.557882Z,guardianam.com,+19724582200,,valid,
lead_9c335c310399,property_manager,Gulf Professional Property Management,(469) 600-5080,,https://gulfppm.com,5763 S State Highway 205 Ste 102B,Rockwall,TX,https://hoamanagementcompanies.net/gulf-professional-property-management,contact_023,business_023,location_023,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],75,2026-04-25T23:08:38.109391Z,gulfppm.com,+14696005080,,valid,
lead_c5a9b2424b9e,property_manager,HOA Made Easy Management Company Inc,(877) 691-0818,,https://hoamadeeasy.com,5563 Sepulveda Blvd Suite B,Culver City,CA,https://hoamanagementcompanies.net/hoa-made-easy-management-company-inc,contact_031,business_031,location_031,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],75,2026-04-25T23:08:43.946125Z,hoamadeeasy.com,+18776910818,,valid,
lead_898400542664,property_manager,"HOA Management Professionals, Inc.",(818) 240-6515,,http://hoamanagepro.com,706 W Broadway # 204,Glendale,CA,https://hoamanagementcompanies.net/hoa-management-professionals-inc,contact_033,business_033,location_033,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],75,2026-04-25T23:08:45.401271Z,hoamanagepro.com,+18182406515,,valid,
lead_01ea2b638616,property_manager,HOA Management of Santa Clarita,(661) 476-4403,,http://hoamanagementofsantaclarita.com,19425 Soledad Canyon Rd,PMB 125 Canyon Country,CA,https://hoamanagementcompanies.net/hoa-management-of-santa-clarita,contact_032,business_032,location_032,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],75,2026-04-25T23:08:44.645518Z,hoamanagementofsantaclarita.com,+16614764403,,valid,
lead_2649d5636ba7,property_manager,Insight Association Management Company,(214) 494-6002,,http://insightam.com,275 W Campbell Rd Ste 620,Richardson,TX,https://hoamanagementcompanies.net/insight-association-management-company,contact_024,business_024,location_024,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],75,2026-04-25T23:08:38.579693Z,insightam.com,+12144946002,,valid,
lead_14539d673be9,property_manager,Main Street HOA Management LLC,(972) 775-6280,,http://mainsthoamgmt.com,209 E Main St,Waxahachie,TX,https://hoamanagementcompanies.net/main-street-hoa-management-llc,contact_014,business_014,location_014,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],75,2026-04-25T23:08:33.491484Z,mainsthoamgmt.com,+19727756280,,valid,
lead_82352b1f255a,property_manager,Nexus Smart Communities,(949) 491-1444,,https://nexussmartcommunities.com,5151 California Ave,#100 Irvine,CA,https://hoamanagementcompanies.net/nexus-smart-communities,contact_034,business_034,location_034,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],75,2026-04-25T23:08:46.130130Z,nexussmartcommunities.com,+19494911444,,valid,
lead_21c17ed3f8ac,property_manager,PMI Antelope Valley,(661) 234-8529,,https://lancastercommunitymanagement.com,1043 W Ave,M-4 Palmdale,CA,https://hoamanagementcompanies.net/pmi-antelope-valley,contact_035,business_035,location_035,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],75,2026-04-25T23:08:46.818863Z,lancastercommunitymanagement.com,+16612348529,,valid,
lead_d9183d6ac7dd,property_manager,Proper HOA Management,(214) 378-1112,,http://properhoamanage.com,1202 Richardson Dr # 200,Richardson,TX,https://hoamanagementcompanies.net/proper-hoa-management,contact_015,business_015,location_015,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],75,2026-04-25T23:08:33.974745Z,properhoamanage.com,+12143781112,,valid,
lead_54b7f7bd38e6,property_manager,"So Cal Property Enterprises, Inc.",(951) 270-3700,,https://socalenterprise.com,1855 Sampson Ave,Corona,CA,https://hoamanagementcompanies.net/so-cal-property-enterprises-inc,contact_036,business_036,location_036,unique,"No stronger duplicate, contact, or business grouping evidence was found.",phone:[phone],75,2026-04-25T23:08:47.501839Z,socalenterprise.com,+19512703700,,valid,
